/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\Geom\DM\Geom.agdb
/title,Project 2_dp1--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\_ProjectScratch\Scr59CB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15733
(1i9,3e20.9e3)
        1     2.329371406E+01     2.205427848E+01    -8.693332437E+01
        2     8.693332437E+01     2.205427848E+01    -2.329371406E+01
        3     2.612562095E+01     2.205427848E+01    -8.612463022E+01
        4     2.892955188E+01     2.205427848E+01    -8.522371165E+01
        5     3.170250431E+01     2.205427848E+01    -8.423153341E+01
        6     3.444150891E+01     2.205427848E+01    -8.314915793E+01
        7     3.714363268E+01     2.205427848E+01    -8.197774424E+01
        8     3.980598212E+01     2.205427848E+01    -8.071854674E+01
        9     4.242570631E+01     2.205427848E+01    -7.937291379E+01
       10     4.500000000E+01     2.205427848E+01    -7.794228634E+01
       11     4.752610656E+01     2.205427848E+01    -7.642819634E+01
       12     5.000132097E+01     2.205427848E+01    -7.483226511E+01
       13     5.242299272E+01     2.205427848E+01    -7.315620161E+01
       14     5.478852861E+01     2.205427848E+01    -7.140180063E+01
       15     5.709539557E+01     2.205427848E+01    -6.957094080E+01
       16     5.934112336E+01     2.205427848E+01    -6.766558267E+01
       17     6.152330718E+01     2.205427848E+01    -6.568776654E+01
       18     6.363961031E+01     2.205427848E+01    -6.363961031E+01
       19     6.568776654E+01     2.205427848E+01    -6.152330718E+01
       20     6.766558267E+01     2.205427848E+01    -5.934112336E+01
       21     6.957094080E+01     2.205427848E+01    -5.709539557E+01
       22     7.140180063E+01     2.205427848E+01    -5.478852861E+01
       23     7.315620161E+01     2.205427848E+01    -5.242299272E+01
       24     7.483226511E+01     2.205427848E+01    -5.000132097E+01
       25     7.642819634E+01     2.205427848E+01    -4.752610656E+01
       26     7.794228634E+01     2.205427848E+01    -4.500000000E+01
