/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\Geom\DM\Geom.agdb
/title,Project 2_dp1--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\_ProjectScratch\ScrC086\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15550
(1i9,3e20.9e3)
        1     2.329371406E+01     1.772420365E+01    -8.693332437E+01
        2     8.693332437E+01     1.772420365E+01    -2.329371406E+01
        3     2.612562095E+01     1.772420365E+01    -8.612463022E+01
        4     2.892955188E+01     1.772420365E+01    -8.522371165E+01
        5     3.170250431E+01     1.772420365E+01    -8.423153341E+01
        6     3.444150891E+01     1.772420365E+01    -8.314915793E+01
        7     3.714363268E+01     1.772420365E+01    -8.197774424E+01
        8     3.980598212E+01     1.772420365E+01    -8.071854674E+01
        9     4.242570631E+01     1.772420365E+01    -7.937291379E+01
       10     4.500000000E+01     1.772420365E+01    -7.794228634E+01
       11     4.752610656E+01     1.772420365E+01    -7.642819634E+01
       12     5.000132097E+01     1.772420365E+01    -7.483226511E+01
       13     5.242299272E+01     1.772420365E+01    -7.315620161E+01
       14     5.478852861E+01     1.772420365E+01    -7.140180063E+01
       15     5.709539557E+01     1.772420365E+01    -6.957094080E+01
       16     5.934112336E+01     1.772420365E+01    -6.766558267E+01
       17     6.152330718E+01     1.772420365E+01    -6.568776654E+01
       18     6.363961031E+01     1.772420365E+01    -6.363961031E+01
       19     6.568776654E+01     1.772420365E+01    -6.152330718E+01
       20     6.766558267E+01     1.772420365E+01    -5.934112336E+01
       21     6.957094080E+01     1.772420365E+01    -5.709539557E+01
       22     7.140180063E+01     1.772420365E+01    -5.478852861E+01
       23     7.315620161E+01     1.772420365E+01    -5.242299272E+01
       24     7.483226511E+01     1.772420365E+01    -5.000132097E+01
       25     7.642819634E+01     1.772420365E+01    -4.752610656E+01
       26     7.794228634E+01     1.772420365E+01    -4.500000000E+01
       27     7.937291379E+01     1.772420365E+01    -4.242570631E+01
       28     8.071854674E+01     1.772420365E+01    -3.980598212E+01
       29     8.197774424E+01     1.772420365E+01    -3.714363268E+01
       30     8.314915793E+01     1.772420365E+01    -3.444150891E+01
       31     8.423153341E+01     1.772420365E+01    -3.170250431E+01
       32     8.522371165E+01     1.772420365E+01    -2.892955188E+01
       33     8.612463022E+01     1.772420365E+01    -2.612562095E+01
       34     2.329371406E+01     1.272420365E+01    -8.693332437E+01
       35     8.693332437E+01     1.272420365E+01    -2.329371406E+01
       36     3.322855326E+01     1.272420365E+01    -8.364127718E+01
       37     4.271403328E+01     1.272420365E+01    -7.921812521E+01
       38     5.162187927E+01     1.272420365E+01    -7.372368399E+01
       39     5.983162791E+01     1.272420365E+01    -6.723225641E+01
       40     6.723225641E+01     1.272420365E+01    -5.983162791E+01
       41     7.372368399E+01     1.272420365E+01    -5.162187927E+01
       42     7.921812521E+01     1.272420365E+01    -4.271403328E+01
       43     8.364127718E+01     1.272420365E+01    -3.322855326E+01
       44     1.178429508E+02     1.772420365E+01    -3.157592350E+01
       45     8.974329041E+01     1.772420365E+01    -2.404664219E+01
       46     9.255325645E+01     1.772420365E+01    -2.479957032E+01
       47     9.536322249E+01     1.772420365E+01    -2.555249845E+01
       48     9.817318853E+01     1.772420365E+01    -2.630542658E+01
       49     1.009831546E+02     1.772420365E+01    -2.705835472E+01
       50     1.037931206E+02     1.772420365E+01    -2.781128285E+01
       51     1.066030866E+02     1.772420365E+01    -2.856421098E+01
       52     1.094130527E+02     1.772420365E+01    -2.931713911E+01
       53     1.122230187E+02     1.772420365E+01    -3.007006724E+01
       54     1.150329848E+02     1.772420365E+01    -3.082299537E+01
       55     1.178429508E+02     1.272420365E+01    -3.157592350E+01
       56     9.723653318E+01     1.272420365E+01    -2.605445054E+01
       57     1.075397420E+02     1.272420365E+01    -2.881518702E+01
       58     3.157592350E+01     1.772420365E+01    -1.178429508E+02
       59     3.443615684E+01     1.772420365E+01    -1.170391007E+02
       60     3.727596745E+01     1.772420365E+01    -1.161658394E+02
       61     4.009367117E+01     1.772420365E+01    -1.152236848E+02
       62     4.288759692E+01     1.772420365E+01    -1.142131955E+02
       63     4.565608775E+01     1.772420365E+01    -1.131349709E+02
       64     4.839750175E+01     1.772420365E+01    -1.119896505E+02
       65     5.111021313E+01     1.772420365E+01    -1.107779135E+02
       66     5.379261306E+01     1.772420365E+01    -1.095004784E+02
       67     5.644311073E+01     1.772420365E+01    -1.081581030E+02
       68     5.906013423E+01     1.772420365E+01    -1.067515833E+02
       69     6.164213151E+01     1.772420365E+01    -1.052817535E+02
       70     6.418757128E+01     1.772420365E+01    -1.037494853E+02
       71     6.669494396E+01     1.772420365E+01    -1.021556873E+02
       72     6.916276251E+01     1.772420365E+01    -1.005013049E+02
       73     7.158956337E+01     1.772420365E+01    -9.878731911E+01
       74     7.397390731E+01     1.772420365E+01    -9.701474650E+01
       75     7.631438025E+01     1.772420365E+01    -9.518463829E+01
       76     7.860959417E+01     1.772420365E+01    -9.329807986E+01
       77     8.085818785E+01     1.772420365E+01    -9.135619003E+01
       78     8.305882776E+01     1.772420365E+01    -8.936012048E+01
       79     8.521020877E+01     1.772420365E+01    -8.731105498E+01
       80     8.731105498E+01     1.772420365E+01    -8.521020877E+01
       81     8.936012048E+01     1.772420365E+01    -8.305882776E+01
       82     9.135619003E+01     1.772420365E+01    -8.085818785E+01
       83     9.329807986E+01     1.772420365E+01    -7.860959417E+01
       84     9.518463829E+01     1.772420365E+01    -7.631438025E+01
       85     9.701474650E+01     1.772420365E+01    -7.397390731E+01
       86     9.878731911E+01     1.772420365E+01    -7.158956337E+01
       87     1.005013049E+02     1.772420365E+01    -6.916276251E+01
       88     1.021556873E+02     1.772420365E+01    -6.669494396E+01
       89     1.037494853E+02     1.772420365E+01    -6.418757128E+01
       90     1.052817535E+02     1.772420365E+01    -6.164213151E+01
       91     1.067515833E+02     1.772420365E+01    -5.906013423E+01
       92     1.081581030E+02     1.772420365E+01    -5.644311073E+01
       93     1.095004784E+02     1.772420365E+01    -5.379261306E+01
       94     1.107779135E+02     1.772420365E+01    -5.111021313E+01
       95     1.119896505E+02     1.772420365E+01    -4.839750175E+01
       96     1.131349709E+02     1.772420365E+01    -4.565608775E+01
       97     1.142131955E+02     1.772420365E+01    -4.288759692E+01
       98     1.152236848E+02     1.772420365E+01    -4.009367117E+01
       99     1.161658394E+02     1.772420365E+01    -3.727596745E+01
      100     1.170391007E+02     1.772420365E+01    -3.443615684E+01
      101     3.157592350E+01     1.272420365E+01    -1.178429508E+02
      102     4.172645749E+01     1.272420365E+01    -1.146424997E+02
      103     5.155942793E+01     1.272420365E+01    -1.105695500E+02
      104     6.100000000E+01     1.272420365E+01    -1.056550993E+02
      105     6.997632523E+01     1.272420365E+01    -9.993654940E+01
      106     7.842008838E+01     1.272420365E+01    -9.345742206E+01
      107     8.626702730E+01     1.272420365E+01    -8.626702730E+01
      108     9.345742206E+01     1.272420365E+01    -7.842008838E+01
      109     9.993654940E+01     1.272420365E+01    -6.997632523E+01
      110     1.056550993E+02     1.272420365E+01    -6.100000000E+01
      111     1.105695500E+02     1.272420365E+01    -5.155942793E+01
      112     1.146424997E+02     1.272420365E+01    -4.172645749E+01
      113     2.404664219E+01     1.772420365E+01    -8.974329041E+01
      114     2.479957032E+01     1.772420365E+01    -9.255325645E+01
      115     2.555249845E+01     1.772420365E+01    -9.536322249E+01
      116     2.630542658E+01     1.772420365E+01    -9.817318853E+01
      117     2.705835472E+01     1.772420365E+01    -1.009831546E+02
      118     2.781128285E+01     1.772420365E+01    -1.037931206E+02
      119     2.856421098E+01     1.772420365E+01    -1.066030866E+02
      120     2.931713911E+01     1.772420365E+01    -1.094130527E+02
      121     3.007006724E+01     1.772420365E+01    -1.122230187E+02
      122     3.082299537E+01     1.772420365E+01    -1.150329848E+02
      123     2.605445054E+01     1.272420365E+01    -9.723653318E+01
      124     2.881518702E+01     1.272420365E+01    -1.075397420E+02
      125     8.693332437E+01     4.000000000E+01    -2.329371406E+01
      126     2.329371406E+01     4.000000000E+01    -8.693332437E+01
      127     8.612463022E+01     4.000000000E+01    -2.612562095E+01
      128     8.522371165E+01     4.000000000E+01    -2.892955188E+01
      129     8.423153341E+01     4.000000000E+01    -3.170250431E+01
      130     8.314915793E+01     4.000000000E+01    -3.444150891E+01
      131     8.197774424E+01     4.000000000E+01    -3.714363268E+01
      132     8.071854674E+01     4.000000000E+01    -3.980598212E+01
      133     7.937291379E+01     4.000000000E+01    -4.242570631E+01
      134     7.794228634E+01     4.000000000E+01    -4.500000000E+01
      135     7.642819634E+01     4.000000000E+01    -4.752610656E+01
      136     7.483226511E+01     4.000000000E+01    -5.000132097E+01
      137     7.315620161E+01     4.000000000E+01    -5.242299272E+01
      138     7.140180063E+01     4.000000000E+01    -5.478852861E+01
      139     6.957094080E+01     4.000000000E+01    -5.709539557E+01
      140     6.766558267E+01     4.000000000E+01    -5.934112336E+01
