/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\tutorial_ansys\brake.agdb
/title,Project 2--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\_ProjectScratch\Scr0DA5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12838
(1i9,3e20.9e3)
        1    -8.572527594E-15     4.000000000E+01     7.000000000E+01
        2    -1.740829210E+01     4.000000000E+01     6.780082128E+01
        3    -3.372275719E+01     4.000000000E+01     6.134146760E+01
        4    -4.791829742E+01     4.000000000E+01     5.102780392E+01
        5    -5.910295479E+01     4.000000000E+01     3.750787565E+01
        6    -6.657395614E+01     4.000000000E+01     2.163118961E+01
        7    -6.986187099E+01     4.000000000E+01     4.395336367E+00
        8    -6.876010755E+01     4.000000000E+01    -1.311669202E+01
        9    -6.333789367E+01     4.000000000E+01    -2.980455041E+01
       10    -5.393592699E+01     4.000000000E+01    -4.461967928E+01
       11    -4.114496766E+01     4.000000000E+01    -5.663118961E+01
       12    -2.576871869E+01     4.000000000E+01    -6.508435401E+01
       13    -8.773326350E+00     4.000000000E+01    -6.944802909E+01
       14     8.773326350E+00     4.000000000E+01    -6.944802909E+01
       15     2.576871869E+01     4.000000000E+01    -6.508435401E+01
       16     4.114496766E+01     4.000000000E+01    -5.663118961E+01
       17     5.393592699E+01     4.000000000E+01    -4.461967928E+01
       18     6.333789367E+01     4.000000000E+01    -2.980455041E+01
       19     6.876010755E+01     4.000000000E+01    -1.311669202E+01
       20     6.986187099E+01     4.000000000E+01     4.395336367E+00
       21     6.657395614E+01     4.000000000E+01     2.163118961E+01
       22     5.910295479E+01     4.000000000E+01     3.750787565E+01
       23     4.791829742E+01     4.000000000E+01     5.102780392E+01
       24     3.372275719E+01     4.000000000E+01     6.134146760E+01
       25     1.740829210E+01     4.000000000E+01     6.780082128E+01
