/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\Geom\DM\Geom.agdb
/title,Project 2_dp1--Modal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\_ProjectScratch\Scr182D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\dp1\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\CJ\PycharmProjects\DesignOptimization2021Fall\Project\Project 2 Ansys\Project 2_dp1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9218
(1i9,3e20.9e3)
        1    -1.040345886E-14     4.000000000E+01     8.495068837E+01
        2    -1.766224126E+01     4.000000000E+01     8.309431201E+01
        3    -3.455255781E+01     4.000000000E+01     7.760631548E+01
        4    -4.993276180E+01     4.000000000E+01     6.872655058E+01
        5    -6.313066448E+01     4.000000000E+01     5.684310562E+01
        6    -7.356945420E+01     4.000000000E+01     4.247534419E+01
        7    -8.079290574E+01     4.000000000E+01     2.625120639E+01
        8    -8.448531961E+01     4.000000000E+01     8.879764909E+00
        9    -8.448531961E+01     4.000000000E+01    -8.879764909E+00
       10    -8.079290574E+01     4.000000000E+01    -2.625120639E+01
       11    -7.356945420E+01     4.000000000E+01    -4.247534419E+01
       12    -6.313066448E+01     4.000000000E+01    -5.684310562E+01
       13    -4.993276180E+01     4.000000000E+01    -6.872655058E+01
       14    -3.455255781E+01     4.000000000E+01    -7.760631548E+01
       15    -1.766224126E+01     4.000000000E+01    -8.309431201E+01
       16     1.110223025E-13     4.000000000E+01    -8.495068837E+01
       17     1.766224126E+01     4.000000000E+01    -8.309431201E+01
       18     3.455255781E+01     4.000000000E+01    -7.760631548E+01
       19     4.993276180E+01     4.000000000E+01    -6.872655058E+01
       20     6.313066448E+01     4.000000000E+01    -5.684310562E+01
       21     7.356945420E+01     4.000000000E+01    -4.247534419E+01
       22     8.079290574E+01     4.000000000E+01    -2.625120639E+01
       23     8.448531961E+01     4.000000000E+01    -8.879764909E+00
       24     8.448531961E+01     4.000000000E+01     8.879764909E+00
       25     8.079290574E+01     4.000000000E+01     2.625120639E+01
       26     7.356945420E+01     4.000000000E+01     4.247534419E+01
       27     6.313066448E+01     4.000000000E+01     5.684310562E+01
       28     4.993276180E+01     4.000000000E+01     6.872655058E+01
       29     3.455255781E+01     4.000000000E+01     7.760631548E+01
       30     1.766224126E+01     4.000000000E+01     8.309431201E+01
       31     8.693332437E+01     4.000000000E+01    -2.329371406E+01
       32     2.329371406E+01     4.000000000E+01    -8.693332437E+01
       33     8.156770083E+01     4.000000000E+01    -3.803564356E+01
       34     7.372368399E+01     4.000000000E+01    -5.162187927E+01
       35     6.363961031E+01     4.000000000E+01    -6.363961031E+01
       36     5.162187927E+01     4.000000000E+01    -7.372368399E+01
       37     3.803564356E+01     4.000000000E+01    -8.156770083E+01
       38     6.103963169E+00     4.000000000E+01    -8.979277050E+01
       39    -1.131462151E+01     4.000000000E+01    -8.928594145E+01
       40    -2.830902805E+01     4.000000000E+01    -8.543183792E+01
